.
├── [0B] data
│   ├── [0B] DeskTIL
│   │           │   ├── [297K] video15.mp4
│   │           │   ├── [348K] video16.mp4
│   │           │   ├── [281K] video19.mp4
│   │           │   ├── [294K] video2.mp4
│   │           │   ├── [214K] video21.mp4
│   │           │   ├── [385K] video22.mp4
│   │           │   ├── [277K] video23.mp4
│   │           │   ├── [300K] video28.mp4
│   │           │   ├── [299K] video29.mp4
│   │           │   ├── [244K] video3.mp4
│   │           │   ├── [257K] video32.mp4
│   │           │   ├── [276K] video33.mp4
│   │           │   ├── [284K] video34.mp4
│   │           │   ├── [348K] video36.mp4
│   │           │   ├── [303K] video4.mp4
│   │           │   ├── [320K] video40.mp4
│   │           │   ├── [375K] video42.mp4
│   │           │   ├── [320K] video43.mp4
│   │           │   ├── [299K] video44.mp4
│   │           │   ├── [327K] video46.mp4
│   │           │   ├── [260K] video49.mp4
│   │           │   ├── [355K] video50.mp4
│   │           │   ├── [362K] video54.mp4
│   │           │   ├── [287K] video55.mp4
│   │           │   ├── [386K] video56.mp4
│   │           │   ├── [296K] video58.mp4
│   │           │   ├── [273K] video6.mp4
│   │           │   ├── [309K] video61.mp4
│   │           │   ├── [369K] video62.mp4
│   │           │   ├── [344K] video64.mp4
│   │           │   ├── [311K] video65.mp4
│   │           │   ├── [283K] video66.mp4
│   │           │   ├── [353K] video67.mp4
│   │           │   ├── [353K] video68.mp4
│   │           │   ├── [251K] video69.mp4
│   │           │   ├── [305K] video70.mp4
│   │           │   ├── [221K] video71.mp4
│   │           │   ├── [352K] video72.mp4
│   │           │   ├── [366K] video73.mp4
│   │           │   ├── [322K] video74.mp4
│   │           │   ├── [303K] video75.mp4
│   │           │   ├── [314K] video76.mp4
│   │           │   ├── [392K] video77.mp4
│   │           │   ├── [287K] video78.mp4
│   │           │   ├── [367K] video79.mp4
│   │           │   ├── [271K] video8.mp4
│   │           │   ├── [189K] video80.mp4
│   │           │   ├── [291K] video81.mp4
│   │           │   ├── [370K] video82.mp4
│   │           │   ├── [490K] video83.mp4
│   │           │   ├── [401K] video84.mp4
│   │           │   ├── [366K] video85.mp4
│   │           │   ├── [304K] video86.mp4
│   │           │   ├── [358K] video87.mp4
│   │           │   ├── [304K] video88.mp4
│   │           │   ├── [357K] video89.mp4
│   │           │   ├── [425K] video9.mp4
│   │           │   ├── [362K] video90.mp4
│   │           │   ├── [199K] video91.mp4
│   │           │   ├── [305K] video92.mp4
│   │           │   ├── [306K] video93.mp4
│   │           │   ├── [272K] video94.mp4
│   │           │   ├── [288K] video95.mp4
│   │           │   ├── [342K] video96.mp4
│   │           │   ├── [371K] video97.mp4
│   │           │   ├── [208K] video98.mp4
│   │           │   └── [322K] video99.mp4
│   │           └── [11K] label.xlsx
│   ├── [0B] EgoPAT3D
│   │   ├── [0B] EgoPAT3D-postproc
│   │   │   ├── [0B] odometry
│   │   │   │   ├── [0B] 1
│   │   │   │   │   ├── [0B] bathroomCabinet_1
│   │   │   │   │   ├── [0B] bathroomCabinet_10
│   │   │   │   │   ├── [0B] bathroomCabinet_2
│   │   │   │   │   ├── [0B] bathroomCabinet_3
│   │   │   │   │   ├── [0B] bathroomCabinet_4
│   │   │   │   │   ├── [0B] bathroomCabinet_5
│   │   │   │   │   ├── [0B] bathroomCabinet_6
│   │   │   │   │   ├── [0B] bathroomCabinet_7
│   │   │   │   │   ├── [0B] bathroomCabinet_8
│   │   │   │   │   └── [0B] bathroomCabinet_9
│   │   │   │   ├── [0B] 10
│   │   │   │   │   ├── [0B] nightstand_1
│   │   │   │   │   ├── [0B] nightstand_10
│   │   │   │   │   ├── [0B] nightstand_2
│   │   │   │   │   ├── [0B] nightstand_3
│   │   │   │   │   ├── [0B] nightstand_4
│   │   │   │   │   ├── [0B] nightstand_5
│   │   │   │   │   ├── [0B] nightstand_6
│   │   │   │   │   ├── [0B] nightstand_7
│   │   │   │   │   ├── [0B] nightstand_8
│   │   │   │   │   └── [0B] nightstand_9
│   │   │   │   ├── [0B] 11
│   │   │   │   │   ├── [0B] pantryShelf_1
│   │   │   │   │   ├── [0B] pantryShelf_10
│   │   │   │   │   ├── [0B] pantryShelf_2
│   │   │   │   │   ├── [0B] pantryShelf_3
│   │   │   │   │   ├── [0B] pantryShelf_4
│   │   │   │   │   ├── [0B] pantryShelf_5
│   │   │   │   │   ├── [0B] pantryShelf_6
│   │   │   │   │   ├── [0B] pantryShelf_7
│   │   │   │   │   ├── [0B] pantryShelf_8
│   │   │   │   │   └── [0B] pantryShelf_9
│   │   │   │   ├── [0B] 12
│   │   │   │   │   ├── [0B] smallBins_1
│   │   │   │   │   ├── [0B] smallBins_10
│   │   │   │   │   ├── [0B] smallBins_2
│   │   │   │   │   ├── [0B] smallBins_3
│   │   │   │   │   ├── [0B] smallBins_4
│   │   │   │   │   ├── [0B] smallBins_5
│   │   │   │   │   ├── [0B] smallBins_6
│   │   │   │   │   ├── [0B] smallBins_7
│   │   │   │   │   ├── [0B] smallBins_8
│   │   │   │   │   └── [0B] smallBins_9
│   │   │   │   ├── [0B] 13
│   │   │   │   │   ├── [0B] stoveTop_1
│   │   │   │   │   ├── [0B] stoveTop_10
│   │   │   │   │   ├── [0B] stoveTop_2
│   │   │   │   │   ├── [0B] stoveTop_3
│   │   │   │   │   ├── [0B] stoveTop_4
│   │   │   │   │   ├── [0B] stoveTop_5
│   │   │   │   │   ├── [0B] stoveTop_6
│   │   │   │   │   ├── [0B] stoveTop_7
│   │   │   │   │   ├── [0B] stoveTop_8
│   │   │   │   │   └── [0B] stoveTop_9
│   │   │   │   ├── [0B] 14
│   │   │   │   │   ├── [0B] windowsillAC_10
│   │   │   │   │   ├── [0B] windowsillAC_2
│   │   │   │   │   ├── [0B] windowsillAC_3
│   │   │   │   │   ├── [0B] windowsillAC_4
│   │   │   │   │   ├── [0B] windowsillAC_5
│   │   │   │   │   ├── [0B] windowsillAC_6
│   │   │   │   │   ├── [0B] windowsillAC_7
│   │   │   │   │   ├── [0B] windowsillAC_8
│   │   │   │   │   └── [0B] windowsillAC_9
│   │   │   │   ├── [0B] 15
│   │   │   │   │   ├── [0B] woodenTable_1
│   │   │   │   │   ├── [0B] woodenTable_10
│   │   │   │   │   ├── [0B] woodenTable_2
│   │   │   │   │   ├── [0B] woodenTable_3
│   │   │   │   │   ├── [0B] woodenTable_4
│   │   │   │   │   ├── [0B] woodenTable_5
│   │   │   │   │   ├── [0B] woodenTable_6
│   │   │   │   │   ├── [0B] woodenTable_7
│   │   │   │   │   ├── [0B] woodenTable_8
│   │   │   │   │   └── [0B] woodenTable_9
│   │   │   │   ├── [0B] 2
│   │   │   │   │   ├── [0B] bathroomCounter_1
│   │   │   │   │   ├── [0B] bathroomCounter_10
│   │   │   │   │   ├── [0B] bathroomCounter_2
│   │   │   │   │   ├── [0B] bathroomCounter_3
│   │   │   │   │   ├── [0B] bathroomCounter_4
│   │   │   │   │   ├── [0B] bathroomCounter_5
│   │   │   │   │   ├── [0B] bathroomCounter_6
│   │   │   │   │   ├── [0B] bathroomCounter_7
│   │   │   │   │   ├── [0B] bathroomCounter_8
│   │   │   │   │   └── [0B] bathroomCounter_9
│   │   │   │   ├── [0B] 3
│   │   │   │   │   ├── [0B] bin_1
│   │   │   │   │   ├── [0B] bin_10
│   │   │   │   │   ├── [0B] bin_2
│   │   │   │   │   ├── [0B] bin_3
│   │   │   │   │   ├── [0B] bin_4
│   │   │   │   │   ├── [0B] bin_5
│   │   │   │   │   ├── [0B] bin_6
│   │   │   │   │   ├── [0B] bin_7
│   │   │   │   │   └── [0B] bin_9
│   │   │   │   ├── [0B] 4
│   │   │   │   │   ├── [0B] desk_1
│   │   │   │   │   ├── [0B] desk_10
│   │   │   │   │   ├── [0B] desk_2
│   │   │   │   │   ├── [0B] desk_3
│   │   │   │   │   ├── [0B] desk_4
│   │   │   │   │   ├── [0B] desk_5
│   │   │   │   │   ├── [0B] desk_6
│   │   │   │   │   ├── [0B] desk_7
│   │   │   │   │   ├── [0B] desk_8
│   │   │   │   │   └── [0B] desk_9
│   │   │   │   ├── [0B] 5
│   │   │   │   │   ├── [0B] drawer_1
│   │   │   │   │   ├── [0B] drawer_2
│   │   │   │   │   ├── [0B] drawer_3
│   │   │   │   │   ├── [0B] drawer_4
│   │   │   │   │   ├── [0B] drawer_5
│   │   │   │   │   ├── [0B] drawer_6
│   │   │   │   │   ├── [0B] drawer_7
│   │   │   │   │   ├── [0B] drawer_8
│   │   │   │   │   └── [0B] drawer_9
│   │   │   │   ├── [0B] 6
│   │   │   │   │   ├── [0B] kitchenCounter_1
│   │   │   │   │   ├── [0B] kitchenCounter_2
│   │   │   │   │   ├── [0B] kitchenCounter_3
│   │   │   │   │   ├── [0B] kitchenCounter_4
│   │   │   │   │   ├── [0B] kitchenCounter_5
│   │   │   │   │   ├── [0B] kitchenCounter_6
│   │   │   │   │   ├── [0B] kitchenCounter_7
│   │   │   │   │   ├── [0B] kitchenCounter_8
│   │   │   │   │   └── [0B] kitchenCounter_9
│   │   │   │   ├── [0B] 7
│   │   │   │   │   ├── [0B] kitchenCupboard_1
│   │   │   │   │   ├── [0B] kitchenCupboard_10
│   │   │   │   │   ├── [0B] kitchenCupboard_2
│   │   │   │   │   ├── [0B] kitchenCupboard_3
│   │   │   │   │   ├── [0B] kitchenCupboard_4
│   │   │   │   │   ├── [0B] kitchenCupboard_5
│   │   │   │   │   ├── [0B] kitchenCupboard_6
│   │   │   │   │   ├── [0B] kitchenCupboard_7
│   │   │   │   │   ├── [0B] kitchenCupboard_8
│   │   │   │   │   └── [0B] kitchenCupboard_9
│   │   │   │   └── [0B] 9
│   │   │   │       ├── [0B] microwave_1
│   │   │   │       ├── [0B] microwave_10
│   │   │   │       ├── [0B] microwave_2
│   │   │   │       ├── [0B] microwave_3
│   │   │   │       ├── [0B] microwave_4
│   │   │   │       ├── [0B] microwave_5
│   │   │   │       ├── [0B] microwave_6
│   │   │   │       ├── [0B] microwave_7
│   │   │   │       ├── [0B] microwave_8
│   │   │   │       └── [0B] microwave_9
│   │   │   ├── [0B] trajectory_repair
│   │   │   │   ├── [0B] 1
│   │   │   │   │   ├── [0B] bathroomCabinet_1
│   │   │   │   │   ├── [0B] bathroomCabinet_10
│   │   │   │   │   ├── [0B] bathroomCabinet_2
│   │   │   │   │   ├── [0B] bathroomCabinet_3
│   │   │   │   │   ├── [0B] bathroomCabinet_4
│   │   │   │   │   ├── [0B] bathroomCabinet_5
│   │   │   │   │   ├── [0B] bathroomCabinet_6
│   │   │   │   │   ├── [0B] bathroomCabinet_7
│   │   │   │   │   ├── [0B] bathroomCabinet_8
│   │   │   │   │   └── [0B] bathroomCabinet_9
│   │   │   │   ├── [0B] 10
│   │   │   │   │   ├── [0B] nightstand_1
│   │   │   │   │   ├── [0B] nightstand_10
│   │   │   │   │   ├── [0B] nightstand_2
│   │   │   │   │   ├── [0B] nightstand_3
│   │   │   │   │   ├── [0B] nightstand_4
│   │   │   │   │   ├── [0B] nightstand_5
│   │   │   │   │   ├── [0B] nightstand_6
│   │   │   │   │   ├── [0B] nightstand_7
│   │   │   │   │   ├── [0B] nightstand_8
│   │   │   │   │   └── [0B] nightstand_9
│   │   │   │   ├── [0B] 11
│   │   │   │   │   ├── [0B] pantryShelf_1
│   │   │   │   │   ├── [0B] pantryShelf_10
│   │   │   │   │   ├── [0B] pantryShelf_2
│   │   │   │   │   ├── [0B] pantryShelf_3
│   │   │   │   │   ├── [0B] pantryShelf_4
│   │   │   │   │   ├── [0B] pantryShelf_5
│   │   │   │   │   ├── [0B] pantryShelf_6
│   │   │   │   │   ├── [0B] pantryShelf_7
│   │   │   │   │   ├── [0B] pantryShelf_8
│   │   │   │   │   └── [0B] pantryShelf_9
│   │   │   │   ├── [0B] 12
│   │   │   │   │   ├── [0B] smallBins_1
│   │   │   │   │   ├── [0B] smallBins_10
│   │   │   │   │   ├── [0B] smallBins_2
│   │   │   │   │   ├── [0B] smallBins_3
│   │   │   │   │   ├── [0B] smallBins_4
│   │   │   │   │   ├── [0B] smallBins_5
│   │   │   │   │   ├── [0B] smallBins_6
│   │   │   │   │   ├── [0B] smallBins_7
│   │   │   │   │   ├── [0B] smallBins_8
│   │   │   │   │   └── [0B] smallBins_9
│   │   │   │   ├── [0B] 13
│   │   │   │   │   ├── [0B] stoveTop_1
│   │   │   │   │   ├── [0B] stoveTop_10
│   │   │   │   │   ├── [0B] stoveTop_2
│   │   │   │   │   ├── [0B] stoveTop_3
│   │   │   │   │   ├── [0B] stoveTop_4
│   │   │   │   │   ├── [0B] stoveTop_5
│   │   │   │   │   ├── [0B] stoveTop_6
│   │   │   │   │   ├── [0B] stoveTop_7
│   │   │   │   │   ├── [0B] stoveTop_8
│   │   │   │   │   └── [0B] stoveTop_9
│   │   │   │   ├── [0B] 14
│   │   │   │   │   ├── [0B] windowsillAC_10
│   │   │   │   │   ├── [0B] windowsillAC_2
│   │   │   │   │   ├── [0B] windowsillAC_3
│   │   │   │   │   ├── [0B] windowsillAC_4
│   │   │   │   │   ├── [0B] windowsillAC_5
│   │   │   │   │   ├── [0B] windowsillAC_6
│   │   │   │   │   ├── [0B] windowsillAC_7
│   │   │   │   │   ├── [0B] windowsillAC_8
│   │   │   │   │   └── [0B] windowsillAC_9
│   │   │   │   ├── [0B] 15
│   │   │   │   │   ├── [0B] woodenTable_1
│   │   │   │   │   ├── [0B] woodenTable_10
│   │   │   │   │   ├── [0B] woodenTable_2
│   │   │   │   │   ├── [0B] woodenTable_3
│   │   │   │   │   ├── [0B] woodenTable_4
│   │   │   │   │   ├── [0B] woodenTable_5
│   │   │   │   │   ├── [0B] woodenTable_6
│   │   │   │   │   ├── [0B] woodenTable_7
│   │   │   │   │   ├── [0B] woodenTable_8
│   │   │   │   │   └── [0B] woodenTable_9
│   │   │   │   ├── [0B] 2
│   │   │   │   │   ├── [0B] bathroomCounter_1
│   │   │   │   │   ├── [0B] bathroomCounter_10
│   │   │   │   │   ├── [0B] bathroomCounter_2
│   │   │   │   │   ├── [0B] bathroomCounter_3
│   │   │   │   │   ├── [0B] bathroomCounter_4
│   │   │   │   │   ├── [0B] bathroomCounter_5
│   │   │   │   │   ├── [0B] bathroomCounter_6
│   │   │   │   │   ├── [0B] bathroomCounter_7
│   │   │   │   │   ├── [0B] bathroomCounter_8
│   │   │   │   │   └── [0B] bathroomCounter_9
│   │   │   │   ├── [0B] 3
│   │   │   │   │   ├── [0B] bin_1
│   │   │   │   │   ├── [0B] bin_10
│   │   │   │   │   ├── [0B] bin_2
│   │   │   │   │   ├── [0B] bin_3
│   │   │   │   │   ├── [0B] bin_4
│   │   │   │   │   ├── [0B] bin_5
│   │   │   │   │   ├── [0B] bin_6
│   │   │   │   │   ├── [0B] bin_7
│   │   │   │   │   └── [0B] bin_9
│   │   │   │   ├── [0B] 4
│   │   │   │   │   ├── [0B] desk_1
│   │   │   │   │   ├── [0B] desk_10
│   │   │   │   │   ├── [0B] desk_2
│   │   │   │   │   ├── [0B] desk_3
│   │   │   │   │   ├── [0B] desk_4
│   │   │   │   │   ├── [0B] desk_5
│   │   │   │   │   ├── [0B] desk_6
│   │   │   │   │   ├── [0B] desk_7
│   │   │   │   │   ├── [0B] desk_8
│   │   │   │   │   └── [0B] desk_9
│   │   │   │   ├── [0B] 5
│   │   │   │   │   ├── [0B] drawer_1
│   │   │   │   │   ├── [0B] drawer_2
│   │   │   │   │   ├── [0B] drawer_3
│   │   │   │   │   ├── [0B] drawer_4
│   │   │   │   │   ├── [0B] drawer_5
│   │   │   │   │   ├── [0B] drawer_6
│   │   │   │   │   ├── [0B] drawer_7
│   │   │   │   │   ├── [0B] drawer_8
│   │   │   │   │   └── [0B] drawer_9
│   │   │   │   ├── [0B] 6
